itr_num, Layer_Name, Process_Name, Log_Prompt,11,Physical Layer,ReadSensor,Sensor read has been done,1
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,6
6,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
o Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Physical Layer,ReadSensor,Sensor read has been done,6
6,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,6
6,Edge Layer,CollectSensorData,Sensor Data has been collected,6
6,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,6
6,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,6
6,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,6
6,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,6
6,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,6
6,Cloud Layer,ExecuteMLModel,MLModel has been executed,6
6,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,6
6,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,6
6,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,6
6,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,6
6,Physical Layer,TriggerActuatorToActivate,Activate Trigger,7
7,Physical Layer,ReadSensor,Sensor read has been done,7
7,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,7
7,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,7
7,Physical Layer,ReadSensor,Sensor read has been done,7
7,Edge Layer,CollectSensorData,Sensor Data has been collected,7
7,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,7
7,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,7
7,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,7
7,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,7
7,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,7
7,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,7
7,Cloud Layer,ExecuteMLModel,MLModel has been executed,7
7,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,7
7,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,7
7,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,7
7,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,7
7,Physical Layer,TriggerActuatorToActivate,Activate Trigger,8
8,Physical Layer,ReadSensor,Sensor read has been done,8
8,Edge Layer,CollectSensorData,Sensor Data has been collected,8
o Edge,8
8,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,8
8,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,8
8,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,8
8,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,8
8,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,8
8,Cloud Layer,ExecuteMLModel,MLModel has been executed,8
8,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,8
8,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,8
8,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,8
8,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,8
8,Physical Layer,TriggerActuatorToActivate,Activate Trigger,9
9,Physical Layer,ReadSensor,Sensor read has been done,9
9,Edge Layer,CollectSensorData,Sensor Data has been collected,9
o Edge,9
9,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,9
9,Physical Layer,ReadSensor,Sensor read has been done,9
9,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,9
9,Edge Layer,CollectSensorData,Sensor Data has been collected,9
9,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,9
9,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,9
9,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,9
9,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,9
9,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,9
9,Cloud Layer,ExecuteMLModel,MLModel has been executed,9
9,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,9
9,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,9
9,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,9
9,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,9
9,Physical Layer,TriggerActuatorToActivate,Activate Trigger,10
10,Physical Layer,ReadSensor,Sensor read has been done,10
10,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,10
10,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,10
10,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,10
10,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,10
10,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,10
10,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,10
10,Cloud Layer,ExecuteMLModel,MLModel has been executed,10
10,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,10
10,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,10
10,Physical Layer,ReadSensor,Sensor read has been done,10
10,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,10
10,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,10
10,Physical Layer,ReadSensor,Sensor read has been done,10
10,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,10
10,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,10
10,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,10
10,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,10
10,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,10
10,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,10
10,Cloud Layer,ExecuteMLModel,MLModel has been executed,10
10,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,10
10,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,10
10,Physical Layer,ReadSensor,Sensor read has been done,10
10,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,10
10,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,10
10,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,10
10,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,10
